name|town|state|elevation_m|sleeps_max|bedrooms|listing_url|rate_range_aud_per_nt|heating|register_guess|source_platform|refine1_pass|refine2_pass|refine3_pass|final_score|rank
Pender Lea Chalets - The Cottage|Crackenback|NSW|1200|13|5|http://www.penderlea.com.au/the-cottage/|550-750|wood|family-lodge|operator-direct|Y|Y|Y|5.00|
Pender Lea Chalets - The Homestead|Crackenback|NSW|1200|10|4|http://www.penderlea.com.au/the-homestead/|500-700|wood|family-lodge|operator-direct|Y|Y|N|sleeps_10_11_without_register_offset|
Pender Lea Chalets - The Stables|Crackenback|NSW|1200|6|3|http://www.penderlea.com.au/the-stables/|350-500|wood|family-lodge|operator-direct|N|||sleeps_lt_8|
Lake Crackenback Resort - 3BR Apartment|Crackenback|NSW|1100|8|3|https://www.lakecrackenback.com.au|450-650|mixed|hotel|operator-direct|N|||hotel_register|
Lake Crackenback Resort - 4BR Chalet|Crackenback|NSW|1100|10|4|https://www.lakecrackenback.com.au|650-950|mixed|boutique-chalet|operator-direct|Y|Y|N|sleeps_10_11_without_register_offset|
Snowgums Crackenback Retreat|Crackenback|NSW|1150|12|5|verify|verify|wood|boutique-chalet|stayz|Y|Y|Y|4.00|
Alpine Way Cottage|Crackenback|NSW|1180|6|3|verify|350-500|wood|family-lodge|stayz|N|||sleeps_lt_8|
The Quarters at Boloco Station|Crackenback|NSW|1200|14|6|verify|verify|wood|working-farm|operator-direct|Y|Y|Y|5.50|2
Boloco Station Homestead|Crackenback|NSW|1200|10|4|verify|verify|wood|working-farm|operator-direct|Y|Y|Y|5.00|
Crackenback Farm|Crackenback|NSW|1150|12|5|verify|verify|mixed|working-farm|operator-direct|Y|Y|Y|5.00|
Bullocks Flat Lodge|Crackenback|NSW|1130|16|6|verify|verify|wood|family-lodge|stayz|Y|Y|Y|4.75|
Wilderness Valley Eco Retreat|Crackenback|NSW|1200|10|4|verify|verify|wood|boutique-chalet|stayz|Y|Y|N|sleeps_10_11_without_register_offset|
Alpine Way Chalet|Crackenback|NSW|1180|8|3|verify|verify|wood|boutique-chalet|airbnb|Y|Y|N|sleeps_lt_10_strict|
Narragundah Log Cabin|Crackenback|NSW|1100|9|3|https://www.stayz.com.au/holiday-rental/p7600640|550-700|underfloor|family-lodge|stayz|Y|Y|N|sleeps_lt_10_strict|
Banjo Paterson Inn|Jindabyne|NSW|930|60|30|https://banjopatersoninn.com.au|140-220|electric|hotel|operator-direct|N|||hotel_register|
Station Resort Jindabyne|East Jindabyne|NSW|930|400|150|https://stationresort.com.au|160-280|mixed|hotel|operator-direct|N|||hotel_register|
Lake Jindabyne Hotel|Jindabyne|NSW|930|80|40|https://lakejindabynehotel.com.au|150-250|electric|hotel|operator-direct|N|||hotel_register|
Snowy Mountains Resort and Function Centre|Jindabyne|NSW|930|120|60|verify|140-220|electric|hotel|operator-direct|N|||hotel_register|
Aspect Apartments Jindabyne|Jindabyne|NSW|930|6|2|verify|250-400|electric|apartment|stayz|N|||sleeps_lt_8|
Snow Stream Apartments|Jindabyne|NSW|930|8|3|verify|300-500|electric|apartment|stayz|N|||apartment_not_single_bldg|
Quay West Jindabyne|Jindabyne|NSW|930|10|4|verify|350-550|electric|apartment|stayz|N|||apartment_not_single_bldg|
Snowy Resort 4BR Lodge|Jindabyne|NSW|930|12|4|verify|450-700|mixed|family-lodge|stayz|Y|Y|N|low_elev_without_register_offset|
Tyrolean Village Chalet|East Jindabyne|NSW|950|10|4|verify|400-600|wood|boutique-chalet|airbnb|Y|Y|N|sleeps_10_11_without_register_offset|
Tyrolean Lodge|East Jindabyne|NSW|950|14|5|verify|500-750|wood|family-lodge|stayz|Y|Y|N|low_elev_without_register_offset|
Jindabyne Lakeview House|Jindabyne|NSW|930|12|5|verify|450-700|mixed|family-lodge|airbnb|Y|Y|N|low_elev_without_register_offset|
Kosciuszko Tourist Park|Jindabyne|NSW|930|8|2|https://kosciuszkotouristpark.com.au|150-250|electric|family-lodge|operator-direct|Y|N||park_or_village_not_single_bldg|
Discovery Parks Jindabyne|Jindabyne|NSW|930|6|2|https://discoveryholidayparks.com.au|180-300|electric|family-lodge|operator-direct|N|||sleeps_lt_8|
Snowy Mountains Backpackers|Jindabyne|NSW|930|40|10|https://snowybackpackers.com.au|40-80|electric|hostel|operator-direct|N|||hostel_register|
Jindy Inn|Jindabyne|NSW|930|30|15|verify|130-180|electric|hotel|operator-direct|N|||hotel_register|
Rydges Horizons Snowy Mountains|East Jindabyne|NSW|950|80|40|https://rydges.com|180-320|electric|hotel|operator-direct|N|||hotel_register|
Cedarwood Apartments|Jindabyne|NSW|930|8|3|verify|verify|electric|apartment|stayz|N|||apartment_not_single_bldg|
Bush Grove on Snowy River|Jindabyne|NSW|700|3|1|https://www.stayz.com.au/holiday-rental/p9151206|verify|wood|boutique-chalet|stayz|N|||sleeps_lt_8|
Bungarra Alpine Centre|Jindabyne|NSW|920|200|multi|https://snowymountainsaccommodation.au/|verify|reverse-cycle|school-camp|snowy-mtns-acc|N|||school_camp_register|
Troldhaugen Lodge|Jindabyne|NSW|920|16|8|https://snowymountainsaccommodation.au/|verify|reverse-cycle|boutique-chalet|snowy-mtns-acc|Y|Y|N|low_elev_without_register_offset|
Whispering Pines 4|Jindabyne|NSW|920|22|7|https://snowymountainsaccommodation.au/|verify|reverse-cycle|family-lodge|snowy-mtns-acc|Y|Y|N|low_elev_without_register_offset|
Pinecone Lodge|Jindabyne|NSW|920|10|4|https://snowymountainsaccommodation.au/|verify|reverse-cycle|family-lodge|snowy-mtns-acc|Y|Y|N|sleeps_10_11_without_register_offset|
Snowy Valley Resort|Jindabyne|NSW|920|verify|multi|https://snowyvalleyresort.com.au/|verify|reverse-cycle|hotel|operator-direct|N|||day_use_only_or_no_sleeps_data|
Creel Bay Cottage 1|Waste Point Jindabyne|NSW|920|6|3|https://www.nationalparks.nsw.gov.au/camping-and-accommodation/accommodation/creel-bay-cottages|320-450|reverse-cycle|heritage|npws|N|||sleeps_lt_8|
Creel Bay Cottage 2|Waste Point Jindabyne|NSW|920|6|3|https://www.nationalparks.nsw.gov.au/camping-and-accommodation/accommodation/creel-bay-cottages|320-450|reverse-cycle|heritage|npws|N|||sleeps_lt_8|
Creel Lodge|Waste Point Jindabyne|NSW|920|12|5|https://www.nationalparks.nsw.gov.au/camping-and-accommodation/accommodation/creel-lodge|550-800|reverse-cycle|heritage|npws|Y|Y|Y|5.00|
Eagles Range Homestead|Jindabyne|NSW|900|12|5|https://www.eaglesrange.com.au|900-1400|gas|luxury-chalet|operator-direct|Y|N||luxury_chalet_register|
The Denman Hotel|Thredbo|NSW|1365|60|30|https://thedenman.com.au|350-650|electric|hotel|operator-direct|N|||hotel_register|
Thredbo Alpine Hotel|Thredbo|NSW|1365|100|50|https://thredbo.com.au|300-550|electric|hotel|operator-direct|N|||hotel_register|
River Inn Thredbo|Thredbo|NSW|1365|40|20|https://riverinn.com.au|250-450|electric|hotel|operator-direct|N|||hotel_register|
Lantern Apartments Thredbo|Thredbo|NSW|1365|8|3|verify|400-700|electric|apartment|stayz|N|||apartment_not_single_bldg|
Squatters Run Thredbo|Thredbo|NSW|1365|10|4|verify|verify|electric|apartment|stayz|N|||apartment_not_single_bldg|
Snowgoose Apartments|Thredbo|NSW|1365|6|2|verify|verify|electric|apartment|stayz|N|||sleeps_lt_8|
Candlelight Lodge|Thredbo|NSW|1365|14|6|verify|verify|wood|ski-club|operator-direct|Y|N||ski_club_register_off_brand|
House of Ullr|Thredbo|NSW|1365|20|8|verify|verify|wood|ski-club|operator-direct|Y|N||ski_club_register_off_brand|
Bursill Lodge|Thredbo|NSW|1365|16|7|verify|verify|wood|ski-club|operator-direct|Y|N||ski_club_register_off_brand|
Thredbo Chalet|Thredbo|NSW|1365|12|5|verify|800-1500|wood|luxury-chalet|stayz|Y|N||luxury_chalet_register|
Black Bear Inn|Thredbo|NSW|1365|24|12|verify|verify|wood|ski-club|operator-direct|Y|N||ski_club_register_off_brand|
YHA Thredbo|Thredbo|NSW|1365|48|20|https://www.yha.com.au/hostels/nsw/snowy-mountains/thredbo/group-accommodation/|verify-group-rate|electric|hostel|yha|N|||hostel_register|
Boali Lodge Thredbo|Thredbo|NSW|1365|36|14|https://boali.com.au/|verify-catered|hydronic|family-lodge|operator-direct|Y|N||commercial_scale_resort|
Schuss Alpine Club Thredbo|Thredbo|NSW|1365|25|10|https://www.schuss.com.au/thredbo/|verify|hydronic|ski-club|schuss|Y|N||ski_club_register_off_brand|
Perisher Manor Hotel|Perisher Valley|NSW|1720|60|30|https://perishermanor.com.au|400-700|electric|hotel|operator-direct|N|||hotel_register|
The Lodge Perisher|Perisher Valley|NSW|1720|80|40|verify|450-800|electric|hotel|operator-direct|N|||hotel_register|
Marritz Hotel|Perisher Valley|NSW|1720|50|25|verify|400-700|electric|hotel|operator-direct|N|||hotel_register|
Perisher Valley Hotel|Perisher Valley|NSW|1720|40|20|verify|450-800|electric|hotel|operator-direct|N|||hotel_register|
Smiggins Hotel|Smiggin Holes|NSW|1680|60|30|verify|350-650|electric|hotel|operator-direct|N|||hotel_register|
Snow Ski Apartments Smiggins|Smiggin Holes|NSW|1680|8|3|verify|verify|electric|apartment|stayz|N|||apartment_not_single_bldg|
Karbeethong Lodge|Perisher Valley|NSW|1720|20|10|verify|verify|wood|ski-club|operator-direct|N|||skitube_only_winter_access|
Kookaburra Ski Club|Perisher Valley|NSW|1720|24|12|verify|verify|wood|ski-club|operator-direct|N|||skitube_only_winter_access|
Telemark Ski Club|Perisher Valley|NSW|1720|30|14|verify|verify|wood|ski-club|operator-direct|N|||skitube_only_winter_access|
Guthega Inn|Guthega|NSW|1640|40|20|https://guthegainn.com.au|300-500|wood|family-lodge|operator-direct|Y|N||commercial_scale_resort|
Snow Goose Hotel Guthega|Guthega|NSW|1640|30|15|verify|verify|wood|family-lodge|operator-direct|Y|N||commercial_scale_resort|
Eiger Chalet Smiggins|Smiggin Holes|NSW|1680|24|10|verify|verify|wood|family-lodge|operator-direct|N|||skitube_only_winter_access|
Alpine Resort Apartments|Adaminaby|NSW|1017|6|2|verify|verify|electric|apartment|stayz|N|||sleeps_lt_8|
Snow Goose Hotel Adaminaby|Adaminaby|NSW|1017|30|15|verify|140-220|electric|hotel|operator-direct|N|||hotel_register|
Reynella Rides Country Stay|Adaminaby|NSW|1180|30|15|https://reynellarides.com.au|180-280|wood|working-farm|operator-direct|Y|Y|Y|5.00|
Reynella Coombe Homestead|Adaminaby|NSW|1017|14|10|https://reynellarides.com.au|130-180|wood|working-farm|operator-direct|Y|Y|Y|5.50|4
Snowy Mountains Alpine Cottages|Old Adaminaby|NSW|1010|12|4|https://www.selwyncentre.com/accommodation/58/|280-450|reverse-cycle|family-lodge|selwyn-centre|Y|Y|N|marginal_elev_without_register_offset|
The Old Adaminaby Holiday Park|Old Adaminaby|NSW|1180|8|2|verify|150-250|electric|family-lodge|operator-direct|Y|N||park_or_village_not_single_bldg|
